unit_id,age,income,education_years,treatment,mediator,Y_0,Y_1,outcome
1,56,25287,11,1,50.991102790579696,0.8875781328847836,21.784019249116664,21.784019249116664
2,46,54387,17,0,108.9189559279349,1.401635380811985,45.469217751985944,1.401635380811985
3,32,28512,14,0,57.19506092734695,0.8237757313699277,24.20180010230871,0.8237757313699277
4,60,21342,10,0,42.77585602112703,0.4905321655102307,18.100874573961043,0.4905321655102307
5,25,83076,12,0,166.30706620685245,1.8374802320941395,68.86030671483512,1.8374802320941395
6,38,39216,19,0,78.62534909039094,1.0825904539119358,33.03273009006831,1.0825904539119358
7,56,113070,17,0,226.3461193964164,2.5248777633995307,93.5633255219661,2.5248777633995307
8,36,99767,13,0,199.61927336554317,2.2559684524891876,82.60367779870646,2.2559684524891876
9,40,117829,16,0,235.88922310065664,2.4331623614157407,97.2888516016784,2.4331623614157407
10,28,46614,19,0,93.45288116853663,1.1612569754583104,39.042409442872966,1.1612569754583104
11,28,56258,11,1,112.95831486847018,1.3340581126392848,47.01738406002736,47.01738406002736
12,41,113789,16,0,227.6821165036494,2.6079054683103933,94.18075206977016,2.6079054683103933
13,53,62078,14,0,124.38098162083222,1.4982167201356105,51.750609368468496,1.4982167201356105
14,57,103524,14,1,207.48731419503167,2.346400551021504,85.84132622903418,85.84132622903418
15,41,116573,15,0,233.3324024431215,2.590548338634475,96.42350931588308,2.590548338634475
16,20,32219,18,1,64.90185877681267,1.0025295396770337,27.463273050402105,27.463273050402105
17,39,20235,15,1,40.933044453234096,0.7481142220262217,17.62133200331986,17.62133200331986
18,19,62929,17,0,126.04285636760598,1.6412933728687662,52.55843591991116,1.6412933728687662
19,41,87444,16,1,175.20700345339984,1.9999841588541505,72.58278554021409,72.58278554021409
20,61,28567,18,0,57.343122406232744,1.0228494739582952,24.460098436451396,1.0228494739582952
21,47,90792,13,1,182.11226707308612,2.0915508694503324,75.43645769868478,75.43645769868478
22,55,85441,11,0,171.01898901294962,2.052041395633977,70.95963700081383,2.052041395633977
23,19,104555,16,1,209.52211458755554,2.554387243126708,86.86323307814894,86.86323307814894
24,38,93698,15,0,187.57849807830772,2.0296873278626757,77.56108655918577,2.0296873278626757
25,50,25415,10,1,51.28297402650866,0.6223972461131293,21.635586856716593,21.635586856716593
26,29,56159,20,1,112.84362332580952,1.604534803997055,47.241984134320866,47.241984134320866
27,39,63925,18,0,128.0262936446785,1.4720107579871053,53.18252821585851,1.4720107579871053
28,61,25951,18,0,52.06989253870881,1.0210376962693373,22.348994711752862,1.0210376962693373
29,42,107388,11,1,215.1736845122317,2.333371780518734,88.90284558541141,88.90284558541141
30,44,28007,12,1,56.46888884505056,0.8576433035109019,23.945198841531127,23.945198841531127
31,59,61832,14,0,123.73364380024702,1.5050009337139225,51.49845845381274,1.5050009337139225
32,45,78596,14,1,157.61340634195724,1.7126810472216316,65.25804358400454,65.25804358400454
33,33,50523,10,1,101.52578049115054,1.3160144602131976,42.42632665667342,42.42632665667342
34,32,108861,17,1,218.27370976332887,2.792292303053733,90.60177620838527,90.60177620838527
35,64,106740,17,0,213.57609264560992,2.423299172364431,88.3537362306084,2.423299172364431
36,61,35524,13,1,71.42142931943681,0.9382441449154759,30.0068158726902,30.0068158726902
37,20,39282,16,0,78.7104689710236,0.8407300456732942,32.82491763408274,0.8407300456732942
38,54,43930,20,1,88.40462947585571,1.413750290345612,37.2756020806879,37.2756020806879
39,24,20077,19,0,40.25262628229735,0.8727165322842003,17.473767045203143,0.8727165322842003
40,38,40611,12,0,81.33925956825414,0.8788816137945087,33.914585441096165,0.8788816137945087
